full_name,source_model,base_model_relation,num_modules,num_layers,module_names
openai-community/gpt2,openai-community/gpt2,base,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
peft-internal-testing/gpt2-lora-random,openai-community/gpt2,adapter,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
leonvanbokhorst/emotion-gpt2-lora,openai-community/gpt2,adapter,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
washimneupane/results,openai-community/gpt2,adapter,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
monsterapi/gpt2_124m_norobots,openai-community/gpt2,adapter,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
Ikeofai/outputs,openai-community/gpt2,adapter,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
monsterapi/gpt2_alpaca-lora,openai-community/gpt2,adapter,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
garak-llm/artgpt2tox,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
riturajpandey739/gpt2-sentiment-analysis-tweets,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
manupande21/GPT2_PMC,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
akari000/gpt-2-artificial-vss-40,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
theabdulsaboor/gpt2-therapist-finetuned,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
IntelLabs/aac_gpt2,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
Katpeeler/midi_model_3,openai-community/gpt2,finetune,6.0,6.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
Nikojamesnow/gpt2-wikitext2,openai-community/gpt2,finetune,6.0,12.0,"[""attn.c_attn_k"", ""attn.c_attn_q"", ""attn.c_attn_v"", ""attn.c_proj"", ""mlp.c_fc"", ""mlp.c_proj""]"
google/gemma-7b,google/gemma-7b,base,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
VAGOsolutions/SauerkrautLM-Gemma-7b,google/gemma-7b,unknown,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
MaziyarPanahi/gemma-7b-alpaca-52k-v0.1,google/gemma-7b,adapter,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
google/gemma-7b-it,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Telugu-LLM-Labs/Indic-gemma-7b-finetuned-sft-Navarasa-2.0,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
